Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rtz,Rdp,Rdrs,Rdrs/yr,Rpm,Rdp_1,Rgood,Rair,Rrange,Rthrow,RF/9,RF/G,Season
1,Cristhian Adames\adamecr01,25,COL,NL,1,1,0,7,2,1,1,0,0,1,0,-17,0,NA,0,0,0,0,0,0,0,0,2.57,2,2017
2,Ehire Adrianza\adriaeh01,27,MIN,AL,29,23,20,212.1,102,26,74,2,13,0.98,-2,-11,-2,0,-2,-11,0,0,-2,0,-1,0,4.24,3.45,2017
3,Nick Ahmed\ahmedni01,27,ARI,NL,48,41,38,381.2,189,44,140,5,29,0.974,6,19,5,1,6,19,5,1,0,-1,3,3,4.34,3.83,2017
4,Arismendy Alcantara\alcanar01,25,CIN,NL,6,1,0,21.1,11,2,9,0,1,1,1,56,1,0,3,169,2,0,1,0,1,1,4.64,1.83,2017
5,Alexi Amarista\amarial01,28,COL,NL,18,11,7,106.1,41,7,30,4,6,0.902,-1,-15,0,-1,-1,-11,-1,0,0,0,0,-1,3.13,2.06,2017
6,Tim Anderson\anderti01,24,CHW,AL,145,145,143,1264,588,197,363,28,85,0.952,-13,-12,-11,-2,-23,-22,-20,0,-3,1,-17,-3,3.99,3.86,2017
7,Elvis Andrus\andruel01,28,TEX,AL,157,157,145,1365.1,755,245,493,17,107,0.977,26,23,25,1,12,11,12,0,0,-1,5,9,4.86,4.7,2017
8,Orlando Arcia\arciaor01,22,MIL,NL,152,137,130,1240.1,688,253,415,20,103,0.971,18,17,15,3,4,4,2,4,-2,-1,0,3,4.85,4.39,2017
9,Christian Arroyo\arroych01,22,SFG,NL,10,9,9,82.2,32,12,19,1,3,0.969,-1,-7,-1,0,1,15,1,0,0,0,1,0,3.38,3.1,2017
10,Mike Aviles\avilemi01,36,MIA,NL,15,12,5,103,49,14,35,0,8,1,0,-5,0,0,-1,-12,-2,0,1,0,0,-2,4.28,3.27,2017
11,Erick Aybar\aybarer01,33,SDP,NL,99,93,79,793,399,117,273,9,63,0.977,-6,-9,-7,1,-8,-12,-8,1,-1,0,-7,-2,4.43,3.94,2017
12,Javier Baez\baezja01,24,CHC,NL,73,67,53,573.1,267,91,165,11,39,0.959,-4,-8,-4,0,2,4,3,1,-2,0,1,1,4.02,3.51,2017
13,Darwin Barney\barneda01,31,TOR,AL,10,5,2,54,27,12,13,2,4,0.926,-3,-56,-3,0,0,0,1,0,-1,1,1,-1,4.17,2.5,2017
14,Franklin Barreto\barrefr02,21,OAK,AL,11,9,8,89,52,16,33,3,10,0.942,-1,-8,-2,1,-1,-13,-1,0,0,-1,1,-2,4.96,4.45,2017
15,Gordon Beckham\beckhgo01,30,SEA,AL,4,2,1,19.1,5,2,3,0,0,1,0,-19,0,NA,0,0,0,0,0,0,0,0,2.33,1.25,2017
16,Tim Beckham\beckhti01,27,TOT,MLB,119,118,111,1047.1,475,140,317,18,66,0.962,1,1,4,-3,-7,-8,-5,-2,0,0,-2,-2,3.93,3.84,2017
17,Tim Beckham\beckhti01,27,TBR,AL,70,69,63,607,245,67,169,9,33,0.963,-4,-9,-2,-2,-6,-12,-6,-1,1,0,-4,-2,3.5,3.37,2017
18,Tim Beckham\beckhti01,27,BAL,AL,49,49,48,440.1,230,73,148,9,33,0.961,5,14,6,-1,-1,-3,1,-1,-1,0,2,0,4.52,4.51,2017
19,Andres Blanco\blancan01,33,PHI,NL,4,0,0,9.2,6,5,1,0,1,1,-1,-62,-1,0,-1,-124,-1,0,0,0,0,0,5.59,1.5,2017
20,Xander Bogaerts\bogaexa01,24,BOS,AL,146,142,141,1310.1,552,199,336,17,75,0.969,-10,-9,-8,-2,-11,-10,-9,-2,0,-1,-1,-8,3.67,3.66,2017
21,Alex Bregman\bregmal01,23,HOU,AL,30,21,19,214.2,93,31,58,4,14,0.957,-1,-4,-1,0,-2,-11,-1,0,-1,0,0,-1,3.73,2.97,2017
22,Asdrubal Cabrera\cabreas01,31,NYM,NL,45,44,37,386.2,184,49,124,11,31,0.94,-10,-29,-10,0,-7,-22,-7,0,0,-1,-5,-1,4.03,3.84,2017
23,Orlando Calixte\calixor01,25,SFG,NL,4,0,0,9,7,5,2,0,0,1,0,-40,0,0,0,0,0,0,0,0,0,0,7,1.75,2017
24,Johan Camargo\camarjo01,23,ATL,NL,26,23,17,205.1,81,16,64,1,10,0.988,3,16,3,0,1,6,1,0,0,0,-1,1,3.51,3.08,2017
25,Dusty Coleman\colemdu01,30,SDP,NL,27,19,16,175,99,28,67,4,16,0.96,3,23,2,1,4,27,4,0,0,0,5,-1,4.89,3.52,2017
26,Allen Cordoba\cordoal01,21,SDP,NL,28,15,11,159.1,68,26,38,4,13,0.941,-4,-27,-5,1,-1,-8,-2,0,1,0,-1,-1,3.62,2.29,2017
27,Carlos Correa\correca01,22,HOU,AL,108,108,102,946,418,127,282,9,62,0.978,8,11,7,1,10,13,5,3,2,0,7,-2,3.89,3.79,2017
28,Zack Cozart\cozarza01,31,CIN,NL,112,112,101,968,445,146,288,11,65,0.975,4,4,2,2,5,6,4,1,0,0,4,0,4.04,3.88,2017
29,Brandon Crawford\crawfbr01,30,SFG,NL,138,135,128,1201,606,221,374,11,85,0.982,-1,-1,-1,0,10,10,9,0,1,2,9,-2,4.46,4.31,2017
30,J.P. Crawford\crawfjp01,22,PHI,NL,6,6,6,55,28,8,20,0,5,1,0,4,0,0,-1,-22,-1,0,0,0,-1,0,4.58,4.67,2017
31,Charlie Culberson\culbech01,28,LAD,NL,11,1,1,34,23,6,16,1,5,0.957,1,35,1,0,1,35,1,0,0,0,1,0,5.82,2,2017
32,Chase d'Arnaud\darnach01,30,SDP,NL,10,8,6,72.2,35,17,16,2,6,0.943,-3,-56,-3,0,0,0,0,0,0,0,1,-1,4.09,3.3,2017
33,Paul DeJong\dejonpa01,23,STL,NL,86,85,79,747.1,353,111,233,9,56,0.975,3,4,3,0,0,0,1,-1,0,0,7,-6,4.14,4,2017
34,Daniel Descalso\descada01,30,ARI,NL,1,0,0,2,0,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,NA,NA,NA,NA,0,0,2017
35,Ian Desmond\desmoia01,31,COL,NL,1,1,0,5.1,4,1,3,0,0,1,1,180,1,0,1,225,1,0,0,0,1,0,6.75,4,2017
36,Aledmys Díaz\diazal02,26,STL,NL,68,66,62,589,234,81,147,6,41,0.974,-5,-10,-4,-1,-6,-12,-5,-1,0,0,0,-5,3.48,3.35,2017
37,Wilmer Difo\difowi01,25,WSN,NL,57,52,51,473.1,247,76,165,6,24,0.976,5,14,6,-1,10,25,10,0,0,2,3,5,4.58,4.23,2017
38,Josh Donaldson\donaljo02,31,TOR,AL,4,2,0,18,6,4,2,0,0,1,0,20,0,0,0,0,0,0,0,0,0,0,3,1.5,2017
39,Stephen Drew\drewst01,34,WSN,NL,13,11,7,91.2,37,11,25,1,2,0.973,-2,-25,-1,-1,-1,-13,0,-1,0,0,-1,0,3.53,2.77,2017
40,Alcides Escobar\escobal02,30,KCR,AL,162,162,150,1404.1,685,202,468,15,97,0.978,-6,-5,-5,-1,-11,-9,-11,-1,1,-3,-23,14,4.29,4.14,2017
41,Eduardo Escobar\escobed01,28,MIN,AL,16,12,10,104,45,14,31,0,12,1,-1,-10,-1,0,-2,-23,-2,0,0,-1,0,-1,3.89,2.81,2017
42,Danny Espinosa\espinda01,30,TOT,MLB,4,1,1,14,7,0,6,1,0,0.857,0,26,0,0,-1,-85,-1,0,0,0,1,-1,3.86,1.5,2017
43,Danny Espinosa\espinda01,30,SEA,AL,2,1,1,10,5,0,4,1,0,0.8,0,12,0,0,-1,-120,-1,0,0,0,1,-1,3.6,2,2017
44,Danny Espinosa\espinda01,30,TBR,AL,2,0,0,4,2,0,2,0,0,1,0,60,0,NA,0,0,0,0,0,0,0,0,4.5,1,2017
45,Taylor Featherston\feathta01,27,TBR,AL,3,1,0,10,2,1,1,0,0,1,-1,-72,-1,0,0,0,0,0,0,0,0,0,1.8,0.67,2017
46,Ryan Flaherty\flahery01,30,BAL,AL,5,3,3,29,12,7,5,0,0,1,0,-4,0,0,0,0,0,0,0,0,0,0,3.72,2.4,2017
47,Pedro Florimon\floripe01,30,PHI,NL,2,1,1,13,6,1,5,0,0,1,0,-9,0,NA,0,0,0,0,0,0,1,0,4.15,3,2017
48,Logan Forsythe\forsylo01,30,LAD,NL,2,1,0,2.1,1,0,1,0,0,1,0,103,0,NA,0,0,0,0,0,0,0,0,3.86,0.5,2017
49,Nick Franklin\frankni01,26,MIL,NL,1,0,0,1,0,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,NA,NA,NA,NA,0,0,2017
50,Adam Frazier\fraziad01,25,PIT,NL,1,1,0,7,5,2,2,1,0,0.8,0,-51,0,0,-1,-171,-1,0,0,0,-1,0,5.14,4,2017
51,Mike Freeman\freemmi01,29,CHC,NL,10,4,3,54.2,32,10,20,2,4,0.938,-1,-22,-1,0,1,22,1,0,0,0,1,0,4.94,3,2017
52,Freddy Galvis\galvifr01,27,PHI,NL,155,155,149,1359.1,637,226,404,7,94,0.989,-3,-3,-3,0,5,4,5,0,0,0,3,2,4.17,4.06,2017
53,Greg Garcia\garcigr01,27,STL,NL,12,8,7,79,31,9,21,1,7,0.968,-2,-29,-2,0,0,0,-1,0,1,0,-1,0,3.42,2.5,2017
54,Leury Garcia\garcile02,26,CHW,AL,2,2,2,19,7,1,5,1,1,0.857,0,0,0,0,0,0,0,0,0,0,0,0,2.84,3,2017
55,Ryan Goins\goinsry01,29,TOR,AL,87,75,67,670.1,320,104,212,4,49,0.988,-1,-2,-2,1,0,0,-2,0,2,-1,-1,-1,4.24,3.63,2017
56,Erik Gonzalez\gonzaer01,25,CLE,AL,11,3,3,41.2,16,3,11,2,4,0.875,0,9,0,0,0,0,0,0,0,0,0,0,3.02,1.27,2017
57,Marwin Gonzalez\gonzama01,28,HOU,AL,38,33,26,281.1,129,39,88,2,23,0.984,2,10,2,0,-4,-17,-4,0,0,0,-3,-1,4.06,3.34,2017
58,Phil Gosselin\gosseph01,28,TEX,AL,3,0,0,7,4,0,4,0,0,1,0,69,0,NA,0,0,0,0,0,-1,0,0,5.14,1.33,2017
59,Didi Gregorius\gregodi01,27,NYY,AL,135,132,119,1174.2,513,144,360,9,47,0.982,12,13,14,-2,8,8,11,-3,0,0,10,1,3.86,3.73,2017
60,Alen Hanson\hansoal01,24,PIT,NL,2,0,0,8,5,3,2,0,2,1,-1,-90,-1,0,0,0,0,0,0,0,0,0,5.63,2.5,2017
61,J.J. Hardy\hardyjj01,34,BAL,AL,71,70,63,612.2,291,86,200,5,48,0.983,4,9,5,-1,4,8,6,-1,-1,-2,4,4,4.2,4.03,2017
62,Adeiny Hechavarria\hechaad01,28,TOT,MLB,96,91,87,813.1,362,119,239,4,46,0.989,6,8,6,0,-6,-8,-5,0,-1,-1,0,-4,3.96,3.73,2017
63,Adeiny Hechavarria\hechaad01,28,MIA,NL,19,17,16,149.1,64,30,34,0,10,1,0,-3,0,0,0,0,0,0,0,0,2,-1,3.86,3.37,2017
64,Adeiny Hechavarria\hechaad01,28,TBR,AL,77,74,71,664,298,89,205,4,36,0.987,6,11,6,0,-6,-11,-5,0,-1,-1,-2,-3,3.98,3.82,2017
65,Cesar Hernandez\hernace02,27,PHI,NL,1,0,0,4,2,0,2,0,0,1,0,30,0,NA,1,300,1,0,0,0,1,0,4.5,2,2017
66,Enrique Hernandez\hernaen02,25,LAD,NL,24,16,10,150,74,21,50,3,5,0.959,1,11,2,-1,3,24,3,0,0,0,1,2,4.26,2.96,2017
67,Marco Hernandez\hernama02,24,BOS,AL,5,5,4,40,16,5,10,1,5,0.938,-1,-30,-1,0,1,30,1,0,0,1,1,0,3.38,3,2017
68,José Iglesias\iglesjo01,27,DET,AL,130,128,123,1116.1,538,199,332,7,83,0.987,-9,-10,-8,-1,-5,-5,-6,0,1,2,-5,-2,4.28,4.08,2017
69,Paul Janish\janispa01,34,BAL,AL,14,9,5,78,41,14,26,1,13,0.976,-3,-46,-4,1,-2,-31,-3,0,1,0,-2,-1,4.62,2.86,2017
70,Pete Kozma\kozmape01,29,TOT,MLB,14,4,3,51,19,5,13,1,6,0.947,-1,-12,-1,0,-2,-47,-2,0,0,-1,-2,-1,3.18,1.29,2017
71,Pete Kozma\kozmape01,29,NYY,AL,9,3,2,33,13,4,8,1,4,0.923,-1,-36,-1,0,-2,-73,-2,0,0,-1,-1,-1,3.27,1.33,2017
72,Pete Kozma\kozmape01,29,TEX,AL,5,1,1,18,6,1,5,0,2,1,1,33,1,0,0,0,0,0,0,0,-1,0,3,1.2,2017
73,Tzu-Wei Lin\lintz02,23,BOS,AL,6,6,5,55,18,2,16,0,2,1,0,-2,0,0,-2,-44,-2,0,0,0,-1,-1,2.95,3,2017
74,Francisco Lindor\lindofr01,23,CLE,AL,158,158,146,1377,611,210,391,10,111,0.984,10,8,8,2,7,6,4,3,0,1,0,3,3.93,3.8,2017
75,Dixon Machado\machadi01,25,DET,AL,32,25,25,230,108,51,55,2,11,0.981,-8,-40,-7,-1,-5,-26,-3,-2,0,0,-2,-1,4.15,3.31,2017
76,Deven Marrero\marrede01,26,BOS,AL,6,4,4,44,13,4,9,0,2,1,-1,-14,-1,0,0,0,0,0,0,0,0,0,2.66,2.17,2017
77,Ketel Marte\marteke01,23,ARI,NL,64,57,53,507.2,243,68,166,9,43,0.963,3,6,2,1,7,17,8,0,-1,1,5,2,4.15,3.66,2017
78,Michael Martinez\martimi02,34,CLE,AL,1,0,0,2,1,0,1,0,0,1,0,180,0,0,0,0,0,0,0,NA,0,0,4.5,1,2017
79,Alex Mejia\mejiaal01,26,STL,NL,7,3,3,35,18,6,12,0,6,1,0,-10,0,0,0,0,-1,0,1,0,-1,0,4.63,2.57,2017
80,Jordy Mercer\mercejo03,30,PIT,NL,144,143,132,1241.2,545,176,359,10,88,0.982,-2,-2,-3,1,-12,-12,-14,1,1,-1,-18,5,3.88,3.72,2017
81,Adalberto Mondesi\mondera02,21,KCR,AL,9,0,0,25.1,17,7,9,1,1,0.941,-2,-109,-1,-1,-3,-142,-1,-1,-1,0,0,-1,5.68,1.78,2017
82,Colin Moran\moranco01,24,HOU,AL,1,0,0,4,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,NA,0,-1,4.5,2,2017
83,Max Moroff\morofma01,24,PIT,NL,16,10,10,108,55,13,42,0,4,1,1,7,2,-1,2,22,2,0,0,0,4,-2,4.58,3.44,2017
84,Taylor Motter\motteta01,27,SEA,AL,39,31,28,287,120,42,76,2,18,0.983,-3,-10,-3,0,-4,-17,-6,1,1,0,-7,1,3.7,3.03,2017
85,Kristopher Negron\negrokr01,31,ARI,NL,5,3,3,32,18,3,14,1,5,0.944,1,26,1,0,-1,-38,-1,0,0,0,-1,0,4.78,3.4,2017
86,Gift Ngoepe\ngoepgi01,27,PIT,NL,6,2,2,26,12,6,6,0,1,1,0,-9,0,0,0,0,0,0,0,0,-1,0,4.15,2,2017
87,Eduardo Nunez\nunezed02,30,TOT,MLB,16,15,10,123,45,16,27,2,1,0.956,-3,-27,-3,0,-4,-39,-3,-1,0,-1,-2,-1,3.15,2.69,2017
88,Eduardo Nunez\nunezed02,30,SFG,NL,11,10,8,90,32,11,20,1,1,0.969,-3,-33,-3,0,-3,-40,-2,-1,0,-1,-1,-1,3.1,2.82,2017
89,Eduardo Nunez\nunezed02,30,BOS,AL,5,5,2,33,13,5,7,1,0,0.923,0,-11,0,0,-1,-36,-1,0,0,0,-1,0,3.27,2.4,2017
90,Chris Owings\owingch01,25,ARI,NL,54,51,40,433.2,194,43,140,11,18,0.943,-3,-8,-2,-1,-4,-11,-2,-1,-1,0,3,-6,3.8,3.39,2017
91,Cliff Pennington\pennicl01,33,LAA,AL,18,4,4,71,29,7,21,1,5,0.966,1,22,1,0,1,17,1,0,0,0,1,1,3.55,1.56,2017
92,Jose Peraza\perazjo01,23,CIN,NL,55,48,45,422.1,177,47,125,5,19,0.972,-8,-24,-6,-2,-6,-17,-4,-1,-1,0,-2,-2,3.67,3.13,2017
93,Hernan Perez\perezhe01,26,MIL,NL,7,5,3,44.2,24,11,12,1,4,0.958,1,27,0,1,0,0,0,1,-1,0,0,0,4.63,3.29,2017
94,Jace Peterson\peterja01,27,ATL,NL,4,4,3,34,14,4,9,1,0,0.929,-2,-53,-2,0,-1,-35,-1,0,0,0,0,-1,3.44,3.25,2017
95,Chad Pinder\pindech01,25,OAK,AL,22,18,14,156,84,29,51,4,9,0.952,-3,-20,-2,-1,-1,-8,0,-1,0,0,-1,1,4.62,3.64,2017
96,Jorge Polanco\polanjo01,23,MIN,AL,130,127,119,1119.2,507,154,335,18,70,0.964,-12,-13,-9,-3,-8,-9,-7,-2,1,0,-11,4,3.93,3.76,2017
97,Jurickson Profar\profaju01,24,TEX,AL,4,4,4,35,17,3,14,0,3,1,1,21,1,0,0,0,0,0,0,0,0,0,4.37,4.25,2017
98,Jack Reinheimer\reinhja01,24,ARI,NL,1,1,1,9,2,0,2,0,1,1,0,53,0,0,0,0,0,0,0,0,0,0,2,2,2017
99,Jose Reyes\reyesjo01,34,NYM,NL,80,71,65,630.1,260,75,182,3,34,0.988,-14,-27,-12,-2,-13,-25,-12,-1,0,0,-9,-3,3.67,3.21,2017
100,Matt Reynolds\reynoma03,26,NYM,NL,10,4,3,43,22,6,15,1,2,0.955,-2,-42,-1,-1,-2,-56,-2,0,0,0,-2,-1,4.4,2.1,2017
101,JT Riddle\riddljt01,25,MIA,NL,69,61,60,561.1,266,81,177,8,33,0.97,8,16,8,0,5,11,5,0,0,1,3,1,4.14,3.74,2017
102,Daniel Robertson\roberda10,23,TBR,AL,24,18,14,160,77,26,48,3,6,0.961,2,14,2,0,0,0,-1,0,1,0,-3,1,4.16,3.08,2017
103,Drew Robinson\robindr01,25,TEX,AL,6,0,0,9,5,3,2,0,0,1,0,27,0,NA,1,133,1,0,0,1,0,0,5,0.83,2017
104,Sean Rodriguez\rodrise01,32,PIT,NL,6,6,5,50,24,8,14,2,3,0.917,0,5,0,0,0,0,0,0,0,0,1,-1,3.96,3.67,2017
105,Miguel Rojas\rojasmi02,28,MIA,NL,77,70,61,612.2,320,118,192,10,57,0.969,-3,-5,-5,2,4,8,0,2,2,-1,-2,2,4.55,4.03,2017
106,Andrew Romine\rominan01,31,DET,AL,10,9,5,74,32,11,21,0,7,1,0,-6,-1,1,-2,-32,-2,0,0,0,-2,0,3.89,3.2,2017
107,Adam Rosales\rosalad01,34,TOT,MLB,65,59,52,514,262,80,173,9,42,0.966,-1,-2,-2,1,-3,-7,-3,0,0,-2,-3,1,4.43,3.89,2017
108,Adam Rosales\rosalad01,34,OAK,AL,55,50,46,439,226,70,148,8,36,0.965,0,0,-1,1,0,0,-1,0,1,-1,-1,1,4.47,3.96,2017
109,Adam Rosales\rosalad01,34,ARI,NL,10,9,6,75,36,10,25,1,6,0.972,-1,-14,-1,0,-3,-48,-2,0,-1,-1,-2,0,4.2,3.5,2017
110,Amed Rosario\rosaram01,21,NYM,NL,45,43,40,374.2,172,59,107,6,22,0.965,-2,-5,-2,0,-6,-19,-5,-1,0,1,-2,-4,3.99,3.69,2017
111,Addison Russell\russead02,23,CHC,NL,101,91,80,808.1,383,113,258,12,49,0.969,10,15,9,1,10,15,11,0,-1,0,9,3,4.13,3.67,2017
112,Tyler Saladino\saladty01,27,CHW,AL,13,12,12,107.2,51,19,32,0,7,1,2,21,2,0,0,0,0,0,0,0,0,1,4.26,3.92,2017
113,Adrian Sanchez\sanchad01,26,WSN,NL,8,4,1,35,29,10,18,1,4,0.966,2,69,1,1,2,69,2,0,0,0,1,1,7.2,3.5,2017
114,Yolmer Sanchez\sanchca01,25,CHW,AL,4,3,3,31,16,6,10,0,3,1,0,-4,0,0,1,39,1,0,0,0,1,0,4.65,4,2017
115,Luis Sardinas\sardilu01,24,SDP,NL,5,3,3,31.2,25,8,15,2,5,0.92,1,27,1,0,0,0,0,0,0,0,0,0,6.54,4.6,2017
116,Jonathan Schoop\schoojo01,25,BAL,AL,5,2,1,19,15,1,14,0,3,1,1,63,1,0,0,0,0,0,0,0,-1,0,7.11,3,2017
117,Corey Seager\seageco01,23,LAD,NL,138,134,118,1162,520,185,324,11,77,0.979,11,11,9,2,7,7,8,2,-3,2,2,4,3.94,3.69,2017
118,Jean Segura\segurje01,27,SEA,AL,124,124,115,1084,451,136,298,17,61,0.962,-3,-3,-2,-1,1,1,0,2,-1,-1,-8,8,3.6,3.5,2017
119,Marcus Semien\semiema01,26,OAK,AL,85,85,83,747,375,125,241,9,45,0.976,3,4,4,-1,-2,-3,1,-2,-1,-2,8,-5,4.41,4.31,2017
120,Andrelton Simmons\simmoan01,27,LAA,AL,158,158,144,1369.2,685,235,436,14,99,0.98,15,13,10,5,41,36,35,3,3,1,31,3,4.41,4.25,2017
121,Tyler Smith\smithty01,25,SEA,AL,6,4,4,40,22,5,17,0,4,1,2,63,2,0,2,60,2,0,0,0,1,1,4.95,3.67,2017
122,Eric Sogard\sogarer01,31,MIL,NL,26,20,6,159.2,83,29,54,0,9,1,-1,-8,0,-1,3,23,3,0,0,1,1,1,4.68,3.19,2017
123,Yangervis Solarte\solarya01,29,SDP,NL,28,24,13,199,91,32,55,4,18,0.956,-3,-17,-4,1,-1,-6,-2,1,0,0,-1,-1,3.93,3.11,2017
124,Trevor Story\storytr01,24,COL,NL,142,133,125,1185.1,610,191,408,11,101,0.982,9,9,6,3,12,12,8,1,3,1,10,-3,4.55,4.22,2017
125,Dee Strange-Gordon\gordode01,29,MIA,NL,3,2,1,16.1,8,1,7,0,1,1,-1,-81,-1,0,0,0,0,0,0,0,0,0,4.41,2.67,2017
126,Eugenio Suarez\suareeu01,25,CIN,NL,1,0,0,3.1,2,0,2,0,0,1,0,144,0,NA,0,0,0,0,0,0,0,0,5.4,2,2017
127,Dansby Swanson\swansda01,23,ATL,NL,142,135,132,1202,572,195,357,20,83,0.965,-8,-8,-8,0,-4,-4,-5,2,-1,4,-10,1,4.13,3.89,2017
128,Chris Taylor\tayloch03,26,LAD,NL,14,10,8,96.1,51,11,37,3,8,0.941,2,24,2,0,-2,-25,-1,0,-1,0,-2,1,4.48,3.43,2017
129,Ruben Tejada\tejadru01,27,BAL,AL,36,29,24,262,116,37,77,2,18,0.983,-3,-15,-3,0,-1,-5,-1,-1,1,0,-1,0,3.92,3.17,2017
130,Kelby Tomlinson\tomlike01,27,SFG,NL,11,8,5,69.1,24,5,18,1,4,0.958,-1,-19,-1,0,-1,-17,-1,0,0,0,1,-2,2.99,2.09,2017
