Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rtz,Rdp,Rdrs,Rdrs/yr,Rpm,Rdp_1,Rgood,Rair,Rrange,Rthrow,RF/9,RF/G,Season
122,Gleyber Torres\torregl01,21,NYY,AL,21,15,13,152,69,22,42,5,8,0.928,-2,-14,-2,0,-2,-16,-3,0,1,0,-2,0,3.79,3.05,2018
123,Ronald Torreyes\torrero01,25,NYY,AL,9,5,4,53,25,3,22,0,5,1,1,25,1,0,0,0,0,0,0,0,-1,1,4.25,2.78,2018
124,Blake Trahan\trahabl01,24,CIN,NL,5,2,2,21.1,9,4,5,0,3,1,0,6,0,0,0,0,0,0,0,0,0,0,3.8,1.8,2018
125,Trea Turner\turnetr01,25,WSN,NL,159,158,153,1401,615,204,399,12,70,0.98,-5,-4,-3,-2,8,7,10,-3,1,0,8,1,3.87,3.79,2018
126,Richard Urena\urenari01,22,TOR,AL,20,15,14,135.1,54,16,35,3,6,0.944,-1,-12,0,-1,1,9,1,0,0,0,0,0,3.39,2.55,2018
127,Gio Urshela\urshegi01,26,TOR,AL,8,8,4,65,17,5,11,1,0,0.941,-1,-22,-1,0,-3,-55,-2,0,-1,0,-2,0,2.22,2,2018
128,Pat Valaika\valaipa01,25,COL,NL,7,1,1,20.1,12,3,9,0,4,1,0,-6,0,0,1,59,1,0,0,0,0,1,5.31,1.71,2018
129,Jesmuel Valentin\valenje01,24,PHI,NL,4,1,1,19.1,4,0,4,0,0,1,0,-6,0,0,1,62,1,0,0,0,0,0,1.86,1,2018
130,Breyvic Valera\valerbr01,26,BAL,AL,2,1,1,9,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,2018
131,Ildemaro Vargas\vargail01,26,ARI,NL,1,0,0,1,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,0,2018
132,Andrew Velazquez\velazan01,23,TBR,AL,2,1,0,9,6,0,6,0,0,1,1,133,1,NA,1,133,1,0,0,NA,1,0,6,3,2018
133,Engelb Vielma\vielmen01,24,BAL,AL,2,0,0,2,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,0,2018
134,Christian Villanueva\villach01,27,SDP,NL,4,0,0,10,5,1,4,0,0,1,0,-48,0,0,-1,-120,-1,0,0,0,0,-1,4.5,1.25,2018
135,Jonathan Villar\villajo01,27,BAL,AL,18,18,17,157.1,85,33,49,3,11,0.965,3,24,3,0,1,8,1,0,0,0,-1,2,4.69,4.56,2018
136,Tyler Wade\wadety01,23,NYY,AL,2,1,1,10,3,0,3,0,0,1,0,12,0,0,0,0,0,0,0,0,0,0,2.7,1.5,2018
137,Joey Wendle\wendljo01,28,TBR,AL,10,7,5,68,31,5,24,2,7,0.935,0,-7,0,0,-1,-18,-1,0,0,0,0,-1,3.84,2.9,2018
138,Stevie Wilkerson\wilkest01,26,BAL,AL,1,0,0,2,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9,2,2018
NA,LgAvg,NA,NA,NA,20,18,16,159,71,23,46,2,10,0.972,0,0,0,0,0,0,0,0,0,0,0,0,3.91,3.51,2018
1,Willy Adames\adamewi01,23,TBR,AL,152,145,137,1314.2,562,157,388,17,68,0.97,19,17,20,-1,13,12,10,1,2,NA,NA,NA,3.73,3.59,2019
2,Ehire Adrianza\adriaeh01,29,MIN,AL,24,16,13,152,74,17,54,3,10,0.959,2,17,2,0,-2,-16,-3,0,1,NA,NA,NA,4.2,2.96,2019
3,Nick Ahmed\ahmedni01,29,ARI,NL,158,155,146,1381,632,207,412,13,79,0.979,13,11,13,0,18,16,18,0,0,NA,NA,NA,4.03,3.92,2019
4,Jose Altuve\altuvjo01,29,HOU,AL,1,0,0,2,1,0,0,1,0,0,0,-180,0,NA,0,0,0,0,0,NA,NA,NA,0,0,2019
5,Tim Anderson\anderti01,26,CHW,AL,122,122,114,1050,532,182,324,26,75,0.951,-9,-10,-7,-2,-9,-10,-12,2,1,NA,NA,NA,4.34,4.15,2019
6,Elvis Andrus\andruel01,30,TEX,AL,146,146,140,1279.1,597,205,379,13,80,0.978,-3,-3,-3,0,-6,-6,-3,-1,-2,NA,NA,NA,4.11,4,2019
7,Orlando Arcia\arciaor01,24,MIL,NL,150,139,126,1241.1,572,208,350,14,79,0.976,-3,-3,-3,0,3,3,1,0,2,NA,NA,NA,4.05,3.72,2019
8,Luis Arraez\arraelu01,22,MIN,AL,8,3,3,35,16,4,11,1,5,0.938,0,14,0,0,-1,-34,-1,0,0,NA,NA,NA,3.86,1.88,2019
9,Humberto Arteaga\arteahu01,25,KCR,AL,36,31,29,286.1,123,42,78,3,13,0.976,-7,-28,-6,-1,-2,-8,-1,-1,0,NA,NA,NA,3.77,3.33,2019
10,Abiatal Avelino\aveliab01,24,SFG,NL,1,1,1,8,5,2,3,0,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,5.63,5,2019
11,Javier Baez\baezja01,26,CHC,NL,129,128,118,1116.2,546,165,366,15,88,0.973,11,12,7,4,15,16,8,4,3,NA,NA,NA,4.28,4.12,2019
12,Franklin Barreto\barrefr02,23,OAK,AL,5,1,1,23,9,2,6,1,3,0.889,-1,-26,-1,0,-1,-52,-1,0,0,NA,NA,NA,3.13,1.6,2019
13,Gordon Beckham\beckhgo01,32,DET,AL,18,16,16,151.1,72,23,46,3,10,0.958,-3,-23,-2,-1,-5,-40,-4,0,-1,NA,NA,NA,4.1,3.83,2019
14,Tim Beckham\beckhti01,29,SEA,AL,41,39,37,344.1,176,60,104,12,25,0.932,-6,-20,-7,1,-8,-28,-6,-1,-1,NA,NA,NA,4.29,4,2019
15,Jon Berti\bertijo01,29,MIA,NL,32,26,21,241.2,107,43,62,2,16,0.981,-1,-6,-1,0,1,5,0,0,1,NA,NA,NA,3.91,3.28,2019
16,Bo Bichette\bichebo01,21,TOR,AL,42,42,40,361.2,171,58,106,7,23,0.959,1,4,2,-1,3,10,2,0,1,NA,NA,NA,4.08,3.9,2019
17,Xander Bogaerts\bogaexa01,26,BOS,AL,153,153,139,1368,525,165,347,13,70,0.975,-9,-7,-8,-1,-21,-18,-20,-1,0,NA,NA,NA,3.37,3.35,2019
18,David Bote\boteda01,26,CHC,NL,9,1,1,28.1,12,4,7,1,1,0.917,1,34,1,0,0,0,0,0,0,NA,NA,NA,3.49,1.22,2019
19,Alex Bregman\bregmal01,25,HOU,AL,65,59,42,495,210,63,144,3,21,0.986,4,10,4,0,-2,-5,-1,-1,0,NA,NA,NA,3.76,3.18,2019
20,Johan Camargo\camarjo01,25,ATL,NL,25,21,18,192.2,91,27,63,1,14,0.989,-3,-17,-3,0,-2,-12,-1,0,-1,NA,NA,NA,4.2,3.6,2019
21,Harold Castro\castrha01,25,DET,AL,2,2,2,17,13,7,6,0,2,1,0,-7,0,0,0,0,0,0,0,NA,NA,NA,6.88,6.5,2019
22,Starlin Castro\castrst01,29,MIA,NL,3,2,1,18,5,2,3,0,0,1,0,-7,0,0,0,0,0,0,0,NA,NA,NA,2.5,1.67,2019
23,Willi Castro\castrwi01,22,DET,AL,29,28,28,253,107,36,67,4,17,0.963,-5,-23,-5,0,-4,-19,-2,-1,-1,NA,NA,NA,3.66,3.55,2019
24,Yu Chang\changyu01,23,CLE,AL,8,0,0,18,3,1,2,0,1,1,-1,-33,-1,0,0,0,0,0,0,NA,NA,NA,1.5,0.38,2019
25,Carlos Correa\correca01,24,HOU,AL,75,75,68,642.1,273,95,176,2,34,0.993,4,8,5,-1,1,2,1,-1,1,NA,NA,NA,3.8,3.61,2019
26,Zack Cozart\cozarza01,33,LAA,AL,5,3,2,33,12,8,3,1,1,0.917,-2,-58,-2,0,0,0,0,0,0,NA,NA,NA,3,2.2,2019
27,Brandon Crawford\crawfbr01,32,SFG,NL,142,137,129,1233,572,190,366,16,81,0.972,-10,-10,-8,-2,0,0,2,-3,1,NA,NA,NA,4.06,3.92,2019
28,J.P. Crawford\crawfjp01,24,SEA,AL,93,92,90,806.1,395,110,273,12,46,0.97,3,4,3,0,-6,-9,-5,-1,0,NA,NA,NA,4.27,4.12,2019
29,Charlie Culberson\culbech01,30,ATL,NL,7,6,6,54.1,31,8,22,1,2,0.968,-2,-38,-1,-1,0,0,1,-1,0,NA,NA,NA,4.97,4.29,2019
30,Paul DeJong\dejonpa01,25,STL,NL,157,156,145,1372,653,211,435,7,119,0.989,14,12,11,3,14,12,14,2,-2,NA,NA,NA,4.24,4.11,2019
31,Rafael Devers\deverra01,22,BOS,AL,1,0,0,2,0,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,NA,NA,NA,NA,0,0,2019
32,Aledmys Díaz\diazal02,28,HOU,AL,5,2,2,22,11,2,7,2,0,0.818,-1,-55,-1,0,0,0,0,0,0,NA,NA,NA,3.68,1.8,2019
33,Wilmer Difo\difowi01,27,WSN,NL,33,30,30,279,99,30,68,1,11,0.99,-1,-4,-1,0,-6,-26,-4,-1,-1,NA,NA,NA,3.16,2.97,2019
34,Brandon Drury\drurybr01,26,TOR,AL,5,3,3,35,17,6,11,0,0,1,0,14,0,0,1,34,1,0,0,NA,NA,NA,4.37,3.4,2019
35,Mauricio Dubon\dubonma01,24,TOT,MLB,10,7,6,61,27,7,19,1,1,0.963,-1,-18,-1,0,-1,-19,-1,0,0,NA,NA,NA,3.84,2.6,2019
36,Mauricio Dubon\dubonma01,24,MIL,NL,1,0,0,1,0,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,NA,NA,NA,NA,0,0,2019
37,Mauricio Dubon\dubonma01,24,SFG,NL,9,7,6,60,27,7,19,1,1,0.963,-1,-18,-1,0,-1,-20,-1,0,0,NA,NA,NA,3.9,2.89,2019
38,Matt Duffy\duffyma01,28,TBR,AL,1,0,0,5,0,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,NA,NA,NA,NA,0,0,2019
39,Thairo Estrada\estrath01,23,NYY,AL,9,4,3,45,20,7,12,1,1,0.95,-1,-24,-1,0,0,0,0,0,0,NA,NA,NA,3.8,2.11,2019
40,Kyle Farmer\farmeky01,28,CIN,NL,1,0,0,1,1,1,0,0,0,1,0,0,0,NA,0,0,0,0,0,NA,NA,NA,9,1,2019
41,David Fletcher\fletcda02,25,LAA,AL,39,27,22,246.1,113,37,75,1,13,0.991,0,1,0,0,1,5,1,0,0,NA,NA,NA,4.09,2.87,2019
42,Logan Forsythe\forsylo01,32,TEX,AL,15,10,10,104.2,42,10,30,2,10,0.952,0,-5,0,0,0,0,0,0,0,NA,NA,NA,3.44,2.67,2019
43,Mike Freeman\freemmi01,31,CLE,AL,9,8,5,66.1,20,7,12,1,1,0.95,1,13,1,0,0,0,0,0,0,NA,NA,NA,2.58,2.11,2019
44,Freddy Galvis\galvifr01,29,TOT,MLB,110,106,100,939.2,435,136,293,6,65,0.986,5,6,4,1,-2,-2,-4,0,2,NA,NA,NA,4.11,3.9,2019
45,Freddy Galvis\galvifr01,29,TOR,AL,103,102,98,898.1,423,133,284,6,63,0.986,5,7,4,1,-3,-4,-5,0,2,NA,NA,NA,4.18,4.05,2019
46,Freddy Galvis\galvifr01,29,CIN,NL,7,4,2,41.1,12,3,9,0,2,1,-1,-15,-1,0,1,29,1,0,0,NA,NA,NA,2.61,1.71,2019
47,Greg Garcia\garcigr01,29,SDP,NL,9,4,2,41,21,7,13,1,2,0.952,-1,-18,-1,0,1,29,1,0,0,NA,NA,NA,4.39,2.22,2019
48,Leury Garcia\garcile02,28,CHW,AL,19,16,15,146.2,71,21,46,4,14,0.944,-1,-11,-2,1,2,16,1,1,0,NA,NA,NA,4.11,3.53,2019
49,Ryan Goins\goinsry01,31,CHW,AL,14,9,8,88,40,10,28,2,11,0.95,-2,-31,-2,0,3,41,1,1,1,NA,NA,NA,3.89,2.71,2019
50,Erik Gonzalez\gonzaer01,27,PIT,NL,26,23,19,209.1,88,22,63,3,16,0.966,6,33,5,1,3,17,2,1,0,NA,NA,NA,3.65,3.27,2019
51,Marwin Gonzalez\gonzama01,30,MIN,AL,1,1,1,9,5,0,5,0,0,1,1,93,1,NA,0,0,0,0,0,NA,NA,NA,5,5,2019
52,Niko Goodrum\goodrni01,27,DET,AL,38,37,36,326.2,167,42,117,8,12,0.952,4,16,6,-2,3,11,4,-1,0,NA,NA,NA,4.38,4.18,2019
53,Phil Gosselin\gosseph01,30,PHI,NL,5,4,4,41.2,15,6,8,1,2,0.933,-2,-66,-2,0,-2,-58,-2,0,0,NA,NA,NA,3.02,2.8,2019
54,Didi Gregorius\gregodi01,29,NYY,AL,80,78,75,688.1,280,93,181,6,48,0.979,-4,-8,-5,1,-6,-10,-6,0,0,NA,NA,NA,3.58,3.43,2019
55,Luis Guillorme\guilllu01,24,NYM,NL,8,5,4,48.2,17,5,12,0,2,1,0,0,0,0,1,25,1,0,0,NA,NA,NA,3.14,2.13,2019
56,Garrett Hampson\hampsga01,24,COL,NL,15,10,10,101.1,42,16,25,1,4,0.976,1,13,1,0,1,12,0,0,1,NA,NA,NA,3.64,2.73,2019
57,Adeiny Hechavarria\hechaad01,30,TOT,MLB,27,18,17,182,79,20,55,4,14,0.949,-1,-7,-1,0,-2,-13,-3,0,1,NA,NA,NA,3.71,2.78,2019
58,Adeiny Hechavarria\hechaad01,30,NYM,NL,15,6,5,69,39,10,26,3,6,0.923,-2,-31,-2,0,-3,-52,-3,0,0,NA,NA,NA,4.7,2.4,2019
59,Adeiny Hechavarria\hechaad01,30,ATL,NL,12,12,12,113,40,10,29,1,8,0.975,1,7,1,0,1,11,0,0,1,NA,NA,NA,3.11,3.25,2019
60,Enrique Hernandez\hernaen02,27,LAD,NL,11,6,5,67,34,13,21,0,4,1,0,2,0,0,1,18,1,0,0,NA,NA,NA,4.57,3.09,2019
61,Marco Hernandez\hernama02,26,BOS,AL,2,0,0,3,3,1,2,0,0,1,0,160,0,NA,0,0,0,0,0,NA,NA,NA,9,1.5,2019
62,Rosell Herrera\herrero02,26,MIA,NL,1,1,1,8,4,0,4,0,2,1,0,-45,0,0,-1,-150,-1,0,0,NA,NA,NA,4.5,4,2019
63,Nico Hoerner\hoernni01,22,CHC,NL,17,17,16,151.1,71,19,50,2,9,0.972,-5,-42,-4,-1,-2,-16,-1,-1,0,NA,NA,NA,4.1,4.06,2019
64,Brock Holt\holtbr01,31,BOS,AL,6,3,2,33,20,4,16,0,2,1,1,40,1,0,1,36,1,0,0,NA,NA,NA,5.45,3.33,2019
65,José Iglesias\iglesjo01,29,CIN,NL,144,136,116,1169.2,455,122,324,9,62,0.98,8,8,8,0,8,8,6,1,1,NA,NA,NA,3.43,3.1,2019
66,Jung Ho Kang\kangju01,32,PIT,NL,15,10,6,81.2,42,16,24,2,4,0.952,-2,-29,-2,0,-1,-15,-1,0,0,NA,NA,NA,4.41,2.67,2019
67,Carter Kieboom\kieboca01,21,WSN,NL,10,10,10,90,40,15,21,4,4,0.9,-4,-52,-4,0,-7,-93,-6,0,-1,NA,NA,NA,3.6,3.6,2019
68,Scott Kingery\kingesc01,25,PHI,NL,18,12,9,119.1,60,17,41,2,11,0.967,0,1,0,0,2,20,2,0,0,NA,NA,NA,4.37,3.22,2019
69,Domingo Leyba\leybado01,23,ARI,NL,2,1,0,9,4,0,4,0,0,1,1,80,1,NA,0,0,0,0,0,NA,NA,NA,4,2,2019
70,Tzu-Wei Lin\lintz02,25,BOS,AL,2,1,1,10,3,0,3,0,0,1,0,0,0,NA,0,0,0,0,0,NA,NA,NA,2.7,1.5,2019
71,Francisco Lindor\lindofr01,25,CLE,AL,137,137,127,1196.1,481,159,312,10,68,0.979,5,5,3,2,9,9,5,0,4,NA,NA,NA,3.54,3.44,2019
72,Nicky Lopez\lopezni01,24,KCR,AL,33,29,25,261,124,37,86,1,22,0.992,-4,-20,-4,0,0,0,-2,1,1,NA,NA,NA,4.24,3.73,2019
73,Manny Machado\machama01,26,SDP,NL,37,35,31,299,110,40,67,3,11,0.973,-7,-28,-5,-2,-2,-8,0,-1,-1,NA,NA,NA,3.22,2.89,2019
74,Deven Marrero\marrede01,28,MIA,NL,2,1,0,9,3,1,2,0,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,3,1.5,2019
75,Ketel Marte\marteke01,25,ARI,NL,11,5,2,60,27,7,20,0,4,1,-1,-24,-1,0,0,0,0,0,0,NA,NA,NA,4.05,2.45,2019
76,Richie Martin\martiri01,24,BAL,AL,117,89,65,785,342,108,224,10,46,0.971,-8,-12,-5,-3,-8,-12,-7,-1,0,NA,NA,NA,3.81,2.84,2019
77,Jack Mayfield\mayfija01,28,HOU,AL,21,12,8,131,52,18,33,1,4,0.981,-1,-11,0,-1,1,9,0,0,1,NA,NA,NA,3.5,2.43,2019
78,Erick Mejia\mejiaer01,24,KCR,AL,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,9,1,2019
79,Seth Mejias-Brean\mejiase01,28,SDP,NL,3,2,2,19,8,3,4,1,2,0.875,0,-19,0,0,1,63,1,0,0,NA,NA,NA,3.32,2.33,2019
80,Danny Mendick\mendida01,25,CHW,AL,5,3,3,32,16,6,10,0,5,1,-1,-34,-1,0,0,0,0,0,0,NA,NA,NA,4.5,3.2,2019
81,Jordy Mercer\mercejo03,32,DET,AL,59,58,55,510.1,222,66,149,7,29,0.968,-6,-13,-7,1,-9,-21,-8,1,-2,NA,NA,NA,3.79,3.64,2019
82,Brad Miller\millebr02,29,PHI,NL,1,0,0,2,1,0,1,0,0,1,0,120,0,NA,1,600,1,0,0,NA,NA,NA,4.5,1,2019
83,Adalberto Mondesi\mondera02,23,KCR,AL,100,99,94,852.2,440,147,286,7,66,0.984,3,5,1,2,10,14,8,1,1,NA,NA,NA,4.57,4.33,2019
84,Dylan Moore\mooredy01,26,SEA,AL,31,25,23,238.2,121,34,83,4,20,0.967,2,10,2,0,-5,-25,-3,-1,-1,NA,NA,NA,4.41,3.77,2019
85,Max Moroff\morofma01,26,CLE,AL,10,3,2,39,16,6,10,0,2,1,-1,-25,-1,0,-2,-62,-2,0,0,NA,NA,NA,3.69,1.6,2019
86,Yairo Munoz\munozya01,24,STL,NL,17,6,5,72,43,12,30,1,7,0.977,1,8,1,0,2,33,2,0,0,NA,NA,NA,5.25,2.47,2019
87,Kristopher Negron\negrokr01,33,LAD,NL,4,1,0,15,7,2,5,0,3,1,0,8,0,0,0,0,0,0,0,NA,NA,NA,4.2,1.75,2019
88,Kevin Newman\newmake01,25,PIT,NL,104,93,78,824.1,369,124,235,10,43,0.973,-4,-6,-3,-1,-6,-9,-7,0,1,NA,NA,NA,3.92,3.45,2019
89,Eduardo Nunez\nunezed02,32,BOS,AL,6,1,1,19,8,3,5,0,0,1,1,69,1,0,0,0,0,0,0,NA,NA,NA,3.79,1.33,2019
90,Chris Owings\owingch01,27,TOT,MLB,10,7,7,60,28,8,19,1,5,0.964,1,14,1,0,1,20,1,0,0,NA,NA,NA,4.05,2.7,2019
91,Chris Owings\owingch01,27,KCR,AL,3,3,3,24,11,5,6,0,3,1,0,10,0,0,1,50,1,0,0,NA,NA,NA,4.13,3.67,2019
92,Chris Owings\owingch01,27,BOS,AL,7,4,4,36,17,3,13,1,2,0.941,1,17,1,0,0,0,0,0,0,NA,NA,NA,4,2.29,2019
93,Jose Peraza\perazjo01,25,CIN,NL,39,22,15,226,81,23,56,2,11,0.975,2,12,2,0,3,16,3,0,0,NA,NA,NA,3.15,2.03,2019
94,Hernan Perez\perezhe01,28,MIL,NL,21,10,7,119.2,37,15,20,2,3,0.946,-3,-25,-3,0,0,0,0,0,0,NA,NA,NA,2.63,1.67,2019
95,Chad Pinder\pindech01,27,OAK,AL,3,0,0,7,3,1,2,0,0,1,0,51,0,NA,0,0,0,0,0,NA,NA,NA,3.86,1,2019
96,Jorge Polanco\polanjo01,25,MIN,AL,142,139,126,1233,506,141,343,22,57,0.957,-6,-6,-2,-4,1,1,0,-1,2,NA,NA,NA,3.53,3.41,2019
97,Luis Rengifo\rengilu01,22,LAA,AL,12,11,3,83,48,17,28,3,2,0.938,1,13,1,0,1,14,2,0,-1,NA,NA,NA,4.88,3.75,2019
98,Pablo Reyes\reyespa01,25,PIT,NL,2,0,0,6,3,0,3,0,0,1,0,60,0,0,-1,-200,-1,0,0,NA,NA,NA,4.5,1.5,2019
99,JT Riddle\riddljt01,27,MIA,NL,12,7,6,71,24,9,13,2,1,0.917,-2,-25,-2,0,0,0,-1,0,1,NA,NA,NA,2.79,1.83,2019
100,Yadiel Rivera\riverya01,27,MIA,NL,8,3,3,36,6,2,3,1,0,0.833,-2,-63,-2,0,-1,-33,-1,0,0,NA,NA,NA,1.25,0.63,2019
101,Daniel Robertson\roberda10,25,TBR,AL,16,9,5,84.2,35,7,26,2,4,0.943,2,28,2,0,-1,-14,0,-1,0,NA,NA,NA,3.51,2.06,2019
102,Brendan Rodgers\rodgebr02,22,COL,NL,9,5,4,56,26,10,14,2,3,0.923,-1,-19,-1,0,-3,-64,-3,0,0,NA,NA,NA,3.86,2.67,2019
103,Ronny Rodriguez\rodriro03,27,DET,AL,20,20,19,174.2,77,19,54,4,10,0.948,-2,-14,-2,0,-2,-14,-1,0,-1,NA,NA,NA,3.76,3.65,2019
104,Sean Rodriguez\rodrise01,34,PHI,NL,11,5,5,78,37,11,26,0,4,1,1,18,1,0,2,31,2,0,0,NA,NA,NA,4.27,3.36,2019
105,Miguel Rojas\rojasmi02,30,MIA,NL,125,122,110,1060.2,476,178,287,11,74,0.977,5,6,1,4,12,14,12,1,-1,NA,NA,NA,3.95,3.72,2019
106,Jose Rondon\rondojo02,25,CHW,AL,15,11,8,96,41,12,27,2,5,0.951,0,1,0,0,-2,-25,-1,0,-1,NA,NA,NA,3.66,2.6,2019
107,Amed Rosario\rosaram01,23,NYM,NL,152,151,138,1337.1,548,161,370,17,72,0.969,-10,-9,-11,1,-16,-14,-14,0,-2,NA,NA,NA,3.57,3.49,2019
108,Addison Russell\russead02,25,CHC,NL,21,16,13,143.2,66,18,43,5,8,0.924,-3,-23,-3,0,2,17,2,0,0,NA,NA,NA,3.82,2.9,2019
109,Tyler Saladino\saladty01,29,MIL,NL,13,9,3,76.1,44,18,25,1,7,0.977,1,19,1,0,0,0,0,0,0,NA,NA,NA,5.07,3.31,2019
110,Adrian Sanchez\sanchad01,28,WSN,NL,2,0,0,5,1,0,1,0,0,1,0,48,0,NA,0,0,0,0,0,NA,NA,NA,1.8,0.5,2019
111,Danny Santana\santada01,28,TEX,AL,9,6,5,54,24,8,14,2,5,0.917,-1,-27,-1,0,-2,-44,-2,0,0,NA,NA,NA,3.67,2.44,2019
112,Corey Seager\seageco01,25,LAD,NL,132,125,111,1082.2,457,138,304,15,59,0.967,10,11,10,0,9,10,6,2,1,NA,NA,NA,3.67,3.35,2019
113,Jean Segura\segurje01,29,PHI,NL,142,141,129,1212.2,546,175,351,20,83,0.963,-2,-2,-3,1,-5,-5,-4,0,-1,NA,NA,NA,3.9,3.7,2019
114,Marcus Semien\semiema01,28,OAK,AL,161,161,154,1435,634,186,436,12,85,0.981,-1,0,-2,1,5,4,11,-3,-3,NA,NA,NA,3.9,3.86,2019
