Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rtz,Rdp,Rdrs,Rdrs/yr,Rpm,Rdp_1,Rgood,Rair,Rrange,Rthrow,RF/9,RF/G,Season
115,Andrelton Simmons\simmoan01,29,LAA,AL,102,98,91,873.1,424,137,276,11,56,0.974,14,19,12,2,14,19,15,0,-1,NA,NA,NA,4.26,4.05,2019
116,Eric Sogard\sogarer01,33,TOR,AL,4,3,2,29,11,6,4,1,0,0.909,0,-4,0,0,0,0,1,-1,0,NA,NA,NA,3.1,2.5,2019
117,Donovan Solano\solando01,31,SFG,NL,19,14,13,144,66,18,46,2,7,0.97,1,8,1,0,-1,-8,-1,0,0,NA,NA,NA,4,3.37,2019
118,Yangervis Solarte\solarya01,31,SFG,NL,4,3,0,24,10,4,5,1,2,0.9,-1,-30,-1,0,1,50,1,0,0,NA,NA,NA,3.38,2.25,2019
119,Cory Spangenberg\spangco01,28,MIL,NL,4,4,0,21,6,2,4,0,0,1,0,6,0,0,0,0,0,0,0,NA,NA,NA,2.57,1.5,2019
120,Eric Stamets\stameer01,27,CLE,AL,15,14,11,118,40,10,28,2,3,0.95,-1,-6,-1,0,1,10,2,0,-1,NA,NA,NA,2.9,2.53,2019
121,Trevor Story\storytr01,26,COL,NL,144,144,133,1257.1,606,182,416,8,90,0.987,15,14,15,0,17,16,13,2,2,NA,NA,NA,4.28,4.15,2019
122,Dee Strange-Gordon\gordode01,31,SEA,AL,2,2,0,13,10,5,4,1,0,0.9,-1,-46,-1,0,0,0,0,0,0,NA,NA,NA,6.23,4.5,2019
123,Myles Straw\strawmy01,24,HOU,AL,26,14,13,170,55,14,41,0,4,1,2,13,3,-1,1,7,2,-1,0,NA,NA,NA,2.91,2.12,2019
124,Dansby Swanson\swansda01,25,ATL,NL,126,123,118,1090.2,496,137,347,12,68,0.976,-1,-1,-1,0,-3,-3,-3,0,0,NA,NA,NA,3.99,3.84,2019
125,Fernando Tatis Jr.\tatisfe02,20,SDP,NL,83,82,79,731.1,323,90,215,18,36,0.944,-14,-23,-12,-2,-2,-3,-1,0,-1,NA,NA,NA,3.75,3.67,2019
126,Chris Taylor\tayloch03,28,LAD,NL,39,30,23,281,111,37,65,9,12,0.919,-5,-22,-4,-1,-1,-4,0,0,-1,NA,NA,NA,3.27,2.62,2019
127,Ruben Tejada\tejadru01,29,NYM,NL,2,0,0,6,2,1,1,0,1,1,0,-20,0,0,0,0,0,0,0,NA,NA,NA,3,1,2019
128,Gleyber Torres\torregl01,22,NYY,AL,77,73,70,659.2,282,91,180,11,40,0.961,5,9,4,1,1,2,0,1,0,NA,NA,NA,3.7,3.52,2019
129,Ronald Torreyes\torrero01,26,MIN,AL,6,3,2,34.1,15,7,7,1,1,0.933,0,-14,0,0,-3,-105,-1,-1,-1,NA,NA,NA,3.67,2.33,2019
130,Wilfredo Tovar\tovarwi01,27,LAA,AL,31,23,17,207,92,29,62,1,12,0.989,1,6,1,0,1,6,0,1,0,NA,NA,NA,3.96,2.94,2019
131,Cole Tucker\tuckeco01,22,PIT,NL,45,36,29,318.2,139,45,92,2,20,0.986,4,14,4,0,-1,-4,-2,1,0,NA,NA,NA,3.87,3.04,2019
132,Troy Tulowitzki\tulowtr01,34,NYY,AL,4,4,3,30,10,3,7,0,0,1,-1,-28,-1,0,-1,-40,-1,0,0,NA,NA,NA,3,2.5,2019
133,Trea Turner\turnetr01,26,WSN,NL,122,122,117,1065.1,441,130,298,13,57,0.971,4,4,4,0,-10,-11,-10,1,-1,NA,NA,NA,3.62,3.51,2019
134,Richard Urena\urenari01,23,TOR,AL,13,10,10,98.1,35,9,25,1,2,0.971,0,5,0,0,0,0,0,0,0,NA,NA,NA,3.11,2.62,2019
135,Luis Urias\uriaslu01,22,SDP,NL,41,39,37,341.2,123,37,77,9,10,0.927,-7,-25,-5,-2,0,0,1,-1,0,NA,NA,NA,3,2.78,2019
136,Pat Valaika\valaipa01,26,COL,NL,7,3,2,34,17,4,12,1,3,0.941,0,-11,0,0,0,0,0,0,0,NA,NA,NA,4.24,2.29,2019
137,Breyvic Valera\valerbr01,27,TOR,AL,2,2,2,18,3,0,3,0,1,1,-1,-40,-1,0,0,0,0,0,0,NA,NA,NA,1.5,1.5,2019
138,Ildemaro Vargas\vargail01,27,ARI,NL,4,1,1,15,12,3,9,0,2,1,0,32,0,0,1,80,1,0,0,NA,NA,NA,7.2,3,2019
139,Jonathan Villar\villajo01,28,BAL,AL,97,73,45,658,282,70,200,12,47,0.957,4,7,3,1,0,0,-3,3,0,NA,NA,NA,3.69,2.78,2019
140,Tyler Wade\wadety01,24,NYY,AL,4,3,0,20,2,0,2,0,0,1,0,-12,0,NA,0,0,0,0,0,NA,NA,NA,0.9,0.5,2019
141,Donovan Walton\waltodo01,25,SEA,AL,5,4,3,37,8,4,4,0,0,1,0,-10,0,0,-1,-32,-1,0,0,NA,NA,NA,1.95,1.6,2019
142,Joey Wendle\wendljo01,29,TBR,AL,10,8,3,70,26,8,18,0,6,1,-2,-39,-2,0,0,0,0,0,0,NA,NA,NA,3.34,2.6,2019
143,Ben Zobrist\zobribe01,38,CHC,NL,1,0,0,2,0,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,NA,NA,NA,NA,0,0,2019
NA,LgAvg,NA,NA,NA,20,18,16,160,71,22,47,2,10,0.971,0,0,0,0,0,0,0,0,0,NA,NA,NA,3.87,3.49,2019
1,Willy Adames\adamewi01,24,TBR,AL,53,51,50,450,193,53,131,9,27,0.953,-4,-10,-3,-1,2,5,3,-1,0,-1,4,-1,3.68,3.47,2020
2,Ehire Adrianza\adriaeh01,30,MIN,AL,9,7,7,65,24,8,16,0,4,1,2,33,2,0,2,37,2,0,0,0,1,1,3.32,2.67,2020
3,Nick Ahmed\ahmedni01,30,ARI,NL,57,56,56,484.1,189,61,121,7,33,0.963,4,11,2,2,4,10,3,1,0,1,-4,6,3.38,3.19,2020
4,Eddy Alvarez\alvared01,30,MIA,NL,1,1,1,9,7,2,5,0,1,1,0,-27,0,0,1,133,1,0,0,0,1,0,7,7,2020
5,Tim Anderson\anderti01,27,CHW,AL,49,49,42,417.1,180,65,109,6,23,0.967,-3,-9,-3,0,2,6,2,0,0,0,4,-2,3.75,3.55,2020
6,Elvis Andrus\andruel01,31,TEX,AL,29,28,27,241.2,97,33,61,3,10,0.969,2,7,2,0,-3,-15,-3,0,0,0,-3,1,3.5,3.24,2020
7,Jonathan Arauz\arauzjo01,21,BOS,AL,4,2,2,20.2,12,2,10,0,4,1,0,23,0,0,0,0,0,0,0,0,0,0,5.23,3,2020
8,Orlando Arcia\arciaor01,25,MIL,NL,57,52,46,439.1,181,58,120,3,26,0.983,-2,-6,-1,-1,-4,-11,-4,-1,1,0,-2,-2,3.65,3.12,2020
9,Christian Arroyo\arroych01,25,BOS,AL,2,1,1,11,3,2,1,0,0,1,-1,-98,-1,NA,-1,-109,-1,0,0,0,-1,0,2.45,1.5,2020
10,Javier Baez\baezja01,27,CHC,NL,56,56,50,469.1,253,86,159,8,34,0.968,7,17,6,1,6,15,5,2,-1,-1,2,4,4.7,4.38,2020
11,Franklin Barreto\barrefr02,24,TOT,MLB,4,1,1,13,6,2,3,1,1,0.833,-1,-55,-1,0,-1,-92,-1,0,0,0,0,-1,3.46,1.25,2020
12,Franklin Barreto\barrefr02,24,OAK,AL,3,0,0,6,3,1,2,0,1,1,0,-40,0,0,0,0,0,0,0,0,0,0,4.5,1,2020
13,Franklin Barreto\barrefr02,24,LAA,AL,1,1,1,7,3,1,1,1,0,0.667,0,-69,0,NA,-1,-171,-1,0,0,0,0,-1,2.57,2,2020
14,Jon Berti\bertijo01,30,MIA,NL,2,2,2,17,8,1,7,0,1,1,1,35,1,0,0,0,0,0,0,0,0,0,4.24,4,2020
15,Bo Bichette\bichebo01,22,TOR,AL,26,26,23,217,103,34,66,3,11,0.971,1,5,1,0,0,0,1,0,-1,0,2,-2,4.15,3.85,2020
16,Xander Bogaerts\bogaexa01,27,BOS,AL,53,52,43,438,194,59,130,5,26,0.974,-8,-21,-7,-1,-4,-11,-4,-1,1,-1,-2,-1,3.88,3.57,2020
17,Harold Castro\castrha01,26,DET,AL,2,2,2,16,7,0,7,0,0,1,0,15,0,0,0,0,0,0,0,0,-1,0,3.94,3.5,2020
18,Willi Castro\castrwi01,23,DET,AL,27,26,25,212.1,85,24,56,5,10,0.941,-6,-34,-5,-1,-8,-45,-7,-1,0,0,-3,-3,3.39,2.96,2020
19,Yu Chang\changyu01,24,CLE,AL,4,0,0,8,5,1,4,0,1,1,0,15,0,0,1,150,1,0,0,NA,0,0,5.63,1.25,2020
20,Matt Chapman\chapmma01,27,OAK,AL,1,1,1,6,3,1,2,0,0,1,-1,-100,-1,0,1,200,0,0,1,0,-1,0,4.5,3,2020
21,Jazz Chisholm\chishja01,22,MIA,NL,9,6,5,51.2,26,7,18,1,3,0.962,1,16,1,0,0,0,0,0,0,0,0,0,4.35,2.78,2020
22,Carlos Correa\correca01,25,HOU,AL,57,56,51,475,212,69,142,1,35,0.995,3,8,2,1,7,18,4,1,2,0,1,3,4,3.7,2020
23,Brandon Crawford\crawfbr01,33,SFG,NL,53,47,45,417.2,201,69,124,8,24,0.96,4,11,5,-1,1,3,3,-1,-1,0,0,2,4.16,3.64,2020
24,J.P. Crawford\crawfjp01,25,SEA,AL,53,53,51,454.2,221,73,145,3,31,0.986,7,19,5,2,6,16,4,2,0,0,-1,6,4.32,4.11,2020
25,Jake Cronenworth\croneja01,26,SDP,NL,11,3,3,47,12,6,5,1,0,0.917,-1,-20,-1,0,-3,-77,-1,-1,-1,0,-1,0,2.11,1,2020
26,Paul DeJong\dejonpa01,26,STL,NL,45,45,44,369,156,52,100,4,24,0.974,-1,-4,-2,1,0,0,0,0,0,0,3,-3,3.71,3.38,2020
27,Wilmer Difo\difowi01,28,WSN,NL,4,0,0,11,6,3,3,0,1,1,-1,-87,-1,0,0,0,0,0,0,0,1,-1,4.91,1.5,2020
28,Brandon Drury\drurybr01,27,TOR,AL,2,1,1,9,3,1,2,0,1,1,0,27,0,0,0,0,0,0,0,0,0,0,3,1.5,2020
29,Mauricio Dubon\dubonma01,25,SFG,NL,8,6,1,48,19,7,11,1,3,0.947,0,-10,0,0,0,0,0,0,0,0,1,0,3.38,2.25,2020
30,Tommy Edman\edmanto01,25,STL,NL,13,12,11,96,37,14,21,2,4,0.946,1,14,0,1,2,25,2,0,0,1,2,0,3.28,2.69,2020
31,Santiago Espinal\espinsa01,25,TOR,AL,21,18,13,156,81,22,57,2,12,0.975,2,14,2,0,1,8,1,0,0,0,3,-1,4.56,3.76,2020
32,Thairo Estrada\estrath01,24,NYY,AL,3,0,0,5,0,0,0,0,0,NA,0,-48,0,NA,0,0,0,0,NA,NA,0,0,0,0,2020
33,Kyle Farmer\farmeky01,29,CIN,NL,15,10,8,85.2,32,11,21,0,7,1,3,36,2,1,2,28,2,0,0,0,1,0,3.36,2.13,2020
34,David Fletcher\fletcda02,26,LAA,AL,27,27,26,233,106,38,65,3,10,0.972,-3,-14,-2,-1,2,10,3,-1,0,0,2,1,3.98,3.81,2020
35,Mike Freeman\freemmi01,32,CLE,AL,3,2,2,20,2,0,2,0,0,1,-1,-30,-1,0,0,0,0,0,0,0,0,0,0.9,0.67,2020
36,Freddy Galvis\galvifr01,30,CIN,NL,33,31,26,261.1,92,29,60,3,9,0.967,0,0,1,-1,-1,-5,-1,0,0,0,-1,0,3.07,2.7,2020
37,José García\garcijo02,22,CIN,NL,21,19,17,157,65,17,46,2,10,0.969,-1,-9,-1,0,-1,-8,-2,0,1,0,0,-2,3.61,3,2020
38,Leury Garcia\garcile02,29,CHW,AL,10,9,8,82,38,11,27,0,6,1,1,13,0,1,2,29,2,0,0,0,2,0,4.17,3.8,2020
39,Luis Garcia\garcilu04,20,WSN,NL,3,1,1,13,9,3,5,1,0,0.889,0,-18,0,0,-1,-92,-1,0,0,0,-2,1,5.54,2.67,2020
40,Andres Gimenez\gimenan01,21,NYM,NL,23,22,15,182,77,33,43,1,9,0.987,-3,-18,-3,0,1,7,1,0,0,0,2,-1,3.76,3.3,2020
41,Ryan Goins\goinsry01,32,CHW,AL,2,0,0,2,1,0,1,0,0,1,0,120,0,NA,0,0,0,0,0,NA,0,0,4.5,0.5,2020
42,Erik Gonzalez\gonzaer01,28,PIT,NL,38,36,34,308.2,116,32,79,5,22,0.957,0,-1,0,0,-2,-8,-2,0,0,0,-2,0,3.24,2.92,2020
43,Niko Goodrum\goodrni01,28,DET,AL,31,30,29,264,117,29,87,1,17,0.991,5,21,5,0,3,14,4,0,-1,0,1,2,3.95,3.74,2020
44,Didi Gregorius\gregodi01,30,PHI,NL,59,56,54,470,218,79,132,7,34,0.968,3,7,2,1,-2,-5,-3,0,1,0,-2,-1,4.04,3.58,2020
45,Luis Guillorme\guilllu01,25,NYM,NL,3,1,1,9,6,2,4,0,1,1,0,53,0,0,0,0,0,0,0,-1,0,0,6,2,2020
46,Garrett Hampson\hampsga01,25,COL,NL,6,2,0,22,12,4,8,0,1,1,-1,-44,-1,0,0,0,0,0,0,0,-1,1,4.91,2,2020
47,Adeiny Hechavarria\hechaad01,31,ATL,NL,4,0,0,11,4,1,3,0,0,1,1,65,1,0,0,0,0,0,0,0,0,0,3.27,1,2020
48,Enrique Hernandez\hernaen02,28,LAD,NL,2,2,0,15,6,3,3,0,1,1,0,-8,0,0,0,0,0,0,0,NA,0,0,3.6,3,2020
49,Nico Hoerner\hoernni01,23,CHC,NL,10,4,4,49,19,4,15,0,3,1,0,2,0,0,0,0,0,0,0,0,-1,1,3.49,1.9,2020
50,José Iglesias\iglesjo01,30,BAL,AL,24,22,13,168,69,24,44,1,6,0.986,1,6,1,0,-2,-14,-2,0,0,0,-2,1,3.64,2.83,2020
51,Isiah Kiner-Falefa\kineris01,25,TEX,AL,15,15,11,121,43,12,31,0,6,1,1,13,1,0,3,30,3,0,0,0,2,2,3.2,2.87,2020
52,Scott Kingery\kingesc01,26,PHI,NL,1,0,0,0.2,0,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,NA,NA,NA,NA,0,0,2020
53,Tzu-Wei Lin\lintz02,26,BOS,AL,12,4,2,43.1,28,12,14,2,8,0.929,1,33,0,1,-1,-28,0,0,-1,0,1,-1,5.4,2.17,2020
54,Francisco Lindor\lindofr01,26,CLE,AL,58,58,53,508,208,79,128,1,30,0.995,2,5,1,1,3,7,3,1,-1,0,-1,4,3.67,3.57,2020
55,Nicky Lopez\lopezni01,25,KCR,AL,4,1,1,20,10,2,8,0,1,1,-2,-126,-2,0,-2,-120,-2,0,0,0,-1,0,4.5,2.5,2020
56,Vimael Machin\machivi01,26,OAK,AL,6,5,5,44,29,9,18,2,2,0.931,-2,-52,-1,-1,-3,-82,-2,-1,0,0,-1,-1,5.52,4.5,2020
57,Ketel Marte\marteke01,26,ARI,NL,2,2,1,16,8,4,3,1,0,0.875,-1,-45,-1,0,0,0,0,0,0,0,0,0,3.94,3.5,2020
58,Jack Mayfield\mayfija01,29,HOU,AL,8,4,3,46,10,3,7,0,0,1,-1,-26,-1,0,0,0,0,0,0,0,0,0,1.96,1.25,2020
59,Ryan McMahon\mcmahry01,25,COL,NL,2,0,0,3,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,2020
60,Danny Mendick\mendida01,26,CHW,AL,4,1,1,15,6,2,4,0,2,1,0,16,0,0,0,0,0,0,0,0,0,0,3.6,1.5,2020
61,Jordy Mercer\mercejo03,33,NYY,AL,6,4,3,33,11,7,4,0,1,1,0,-15,0,0,0,0,0,0,0,0,0,0,3,1.83,2020
62,Brad Miller\millebr02,30,STL,NL,2,1,1,8,3,1,2,0,1,1,-1,-120,-1,0,0,0,0,0,0,0,0,0,3.38,1.5,2020
63,Adalberto Mondesi\mondera02,24,KCR,AL,59,59,56,497,233,85,144,4,37,0.983,0,1,-1,1,4,10,3,0,1,0,1,1,4.15,3.88,2020
64,Dylan Moore\mooredy01,27,SEA,AL,3,2,1,17,5,1,3,1,0,0.8,0,-28,0,0,-1,-71,-1,0,0,0,-1,0,2.12,1.33,2020
65,Kevin Newman\newmake01,26,PIT,NL,23,22,20,184.1,71,20,46,5,10,0.93,-3,-20,-2,-1,-3,-20,-3,0,0,0,-1,-2,3.22,2.87,2020
66,Nate Orf\orfna01,30,OAK,AL,3,1,1,8,2,2,0,0,0,1,-2,-270,-2,0,-1,-150,-1,0,0,0,0,-1,2.25,0.67,2020
67,Chris Owings\owingch01,28,COL,NL,1,1,1,9,5,0,5,0,2,1,0,53,0,0,0,0,0,0,0,0,0,0,5,5,2020
68,Joe Panik\panikjo01,29,TOR,AL,14,10,8,94.1,42,13,29,0,5,1,0,4,0,0,-1,-13,-1,0,0,0,0,-1,4.01,3,2020
69,Jose Peraza\perazjo01,26,BOS,AL,3,1,0,11,4,1,3,0,1,1,-1,-98,-1,0,0,0,0,0,0,0,0,0,3.27,1.33,2020
70,Jorge Polanco\polanjo01,26,MIN,AL,53,53,51,448.1,168,49,117,2,17,0.988,1,1,2,-1,-4,-11,-4,-1,1,0,-4,0,3.33,3.13,2020
71,Luis Rengifo\rengilu01,23,LAA,AL,1,0,0,4,2,0,1,1,0,0.5,0,60,0,0,0,0,0,0,0,0,0,0,2.25,1,2020
72,JT Riddle\riddljt01,28,PIT,NL,3,2,2,20,12,6,5,1,2,0.917,0,12,0,0,0,0,0,0,0,NA,0,0,4.95,3.67,2020
73,Yadiel Rivera\riverya01,28,TEX,AL,2,1,1,9,2,0,2,0,0,1,0,-27,0,0,0,0,0,0,0,NA,0,0,2,1,2020
74,Daniel Robertson\roberda10,26,SFG,NL,5,5,4,37,14,6,8,0,3,1,0,-13,0,0,-2,-65,-1,-1,0,0,-1,0,3.41,2.8,2020
75,Brendan Rodgers\rodgebr02,23,COL,NL,1,0,0,1,1,1,0,0,0,1,0,0,0,NA,0,0,0,0,0,NA,0,0,9,1,2020
76,Josh Rojas\rojasjo01,26,ARI,NL,2,2,2,18,4,2,2,0,1,1,-1,-60,-1,0,0,0,0,0,0,NA,0,0,2,2,2020
77,Miguel Rojas\rojasmi02,31,MIA,NL,39,37,34,309,165,49,113,3,30,0.982,8,29,7,1,1,4,1,1,-1,1,-2,3,4.72,4.15,2020
78,Andrew Romine\rominan01,34,TEX,AL,1,0,0,8,3,0,3,0,1,1,0,60,0,0,0,0,0,0,0,0,0,0,3.38,3,2020
79,Amed Rosario\rosaram01,24,NYM,NL,44,37,34,322.1,107,33,72,2,11,0.981,-4,-13,-4,0,-2,-7,-2,0,0,0,0,-2,2.93,2.39,2020
80,Yolmer Sanchez\sanchca01,28,CHW,AL,3,1,1,10.2,4,2,2,0,0,1,0,-34,0,NA,0,0,0,0,0,NA,0,0,3.38,1.33,2020
81,Corey Seager\seageco01,26,LAD,NL,43,43,40,376,167,46,113,8,16,0.952,3,11,4,-1,-2,-6,0,0,-2,0,2,-2,3.81,3.7,2020
82,Jean Segura\segurje01,30,PHI,NL,4,2,0,15.1,11,2,8,1,2,0.909,0,8,0,0,-1,-78,-1,0,0,0,-1,0,5.87,2.5,2020
83,Marcus Semien\semiema01,29,OAK,AL,53,53,47,451.1,213,59,147,7,17,0.967,-3,-8,-1,-2,-6,-16,-4,-2,0,0,-3,-1,4.11,3.89,2020
84,Andrelton Simmons\simmoan01,30,LAA,AL,30,30,30,265.1,100,25,71,4,10,0.96,1,3,1,0,-2,-9,-2,0,0,0,-1,0,3.26,3.2,2020
85,Eric Sogard\sogarer01,34,MIL,NL,7,4,2,40,17,7,9,1,2,0.941,0,3,0,0,0,0,0,0,0,0,2,-1,3.6,2.29,2020
86,Donovan Solano\solando01,32,SFG,NL,2,2,2,15,7,4,3,0,1,1,-1,-96,-1,0,-1,-80,-1,0,0,0,-1,-1,4.2,3.5,2020
87,Elliot Soto\sotoel01,30,LAA,AL,2,2,2,16,7,2,5,0,2,1,0,23,0,0,0,0,0,0,0,0,0,0,3.94,3.5,2020
88,Trevor Story\storytr01,27,COL,NL,57,57,52,491.1,259,88,161,10,49,0.961,2,5,1,1,6,15,5,1,0,0,6,-1,4.56,4.37,2020
89,Dee Strange-Gordon\gordode01,32,SEA,AL,3,2,2,19,6,2,4,0,0,1,0,6,0,0,-1,-63,-1,0,0,0,-1,0,2.84,2,2020
90,Myles Straw\strawmy01,25,HOU,AL,1,0,0,3,0,0,0,0,0,NA,-1,-240,-1,0,-1,-400,-1,0,0,NA,0,-1,0,0,2020
91,Dansby Swanson\swansda01,26,ATL,NL,60,60,56,513.1,228,74,152,2,39,0.991,6,14,3,3,9,21,7,1,1,0,8,-1,3.96,3.77,2020
92,Fernando Tatis Jr.\tatisfe02,21,SDP,NL,57,57,49,473.1,191,72,116,3,32,0.984,-3,-7,-3,0,0,0,1,-1,0,-1,3,0,3.57,3.3,2020
93,Chris Taylor\tayloch03,29,LAD,NL,20,15,15,147.2,52,12,40,0,4,1,2,15,3,-1,1,8,1,0,0,0,0,1,3.17,2.6,2020
94,Anderson Tejeda\tejedan01,22,TEX,AL,18,16,16,137,54,12,39,3,8,0.944,1,10,1,0,3,26,2,1,0,1,-1,2,3.35,2.83,2020
95,Gleyber Torres\torregl01,23,NYY,AL,40,40,35,320.2,135,40,86,9,13,0.933,-2,-8,-1,-1,-9,-34,-6,-2,-1,-1,-5,0,3.54,3.15,2020
96,Ronald Torreyes\torrero01,27,PHI,NL,2,2,1,11,3,0,3,0,0,1,0,-11,0,0,0,0,0,0,0,0,0,0,2.45,1.5,2020
97,Trea Turner\turnetr01,27,WSN,NL,59,59,53,479.2,206,77,120,9,33,0.956,-7,-17,-7,0,-5,-13,-4,0,-1,1,-1,-4,3.7,3.34,2020
98,Luis Urias\uriaslu01,23,MIL,NL,8,4,0,38,14,3,10,1,0,0.929,0,13,0,0,1,32,1,0,0,0,2,-1,3.08,1.63,2020
99,Ramon Urias\uriasra01,26,BAL,AL,5,4,4,35,20,6,11,3,6,0.85,-3,-93,-3,0,-2,-69,-2,0,0,0,-2,0,4.37,3.4,2020
100,Pat Valaika\valaipa01,27,BAL,AL,24,15,10,144.2,56,13,38,5,8,0.911,-3,-23,-3,0,-3,-25,-3,0,0,0,-1,-2,3.17,2.13,2020
101,Andrew Velazquez\velazan01,25,BAL,AL,30,19,12,171,79,25,54,0,8,1,4,28,4,0,3,21,3,0,0,0,2,1,4.16,2.63,2020
102,Jonathan Villar\villajo01,29,TOT,MLB,21,19,18,165.2,56,17,36,3,10,0.946,-3,-22,-3,0,-2,-14,-3,0,1,0,-2,-1,2.88,2.52,2020
103,Jonathan Villar\villajo01,29,MIA,NL,14,14,13,117.1,32,10,21,1,8,0.969,-1,-13,-1,0,-2,-20,-2,0,0,0,-1,-1,2.38,2.21,2020
104,Jonathan Villar\villajo01,29,TOR,AL,7,5,5,48.1,24,7,15,2,2,0.917,-2,-42,-2,0,0,0,-1,0,1,0,-1,0,4.1,3.14,2020
105,Tyler Wade\wadety01,25,NYY,AL,22,16,11,142,47,23,24,0,3,1,0,-1,0,0,0,0,1,-1,0,0,2,-1,2.98,2.14,2020
106,Donovan Walton\waltodo01,26,SEA,AL,4,3,3,26,9,3,6,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3.12,2.25,2020
107,Joey Wendle\wendljo01,30,TBR,AL,10,9,7,77.2,38,7,30,1,5,0.974,1,22,1,0,-2,-31,-1,0,-1,0,-1,-1,4.29,3.7,2020
NA,LgAvg,NA,NA,NA,7,7,6,57,25,8,16,1,3,0.971,0,0,0,0,0,0,0,0,0,0,0,0,3.78,3.27,2020
